2026-04-24 00:24:39,282	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-04-24 00:24:39,625	INFO worker.py:2012 -- Started a local Ray instance.
[36m(main_task pid=162009)[0m                                       'grad_offload': False,
[36m(main_task pid=162009)[0m                                       'optimizer_offload': False,
[36m(main_task pid=162009)[0m                                       'param_offload': False,
[36m(main_task pid=162009)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=162009)[0m                       'override_config': {},
[36m(main_task pid=162009)[0m                       'path': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=162009)[0m                       'tokenizer_path': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=162009)[0m                       'use_remove_padding': True},
[36m(main_task pid=162009)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=162009)[0m                       'lr_warmup_steps_ratio': 0.015,
[36m(main_task pid=162009)[0m                       'min_lr_ratio': None,
[36m(main_task pid=162009)[0m                       'total_training_steps': -1,
[36m(main_task pid=162009)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=162009)[0m             'ppo_epochs': 1,
[36m(main_task pid=162009)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=162009)[0m             'ppo_micro_batch_size': 8,
[36m(main_task pid=162009)[0m             'ppo_mini_batch_size': 64,
[36m(main_task pid=162009)[0m             'shuffle': False,
[36m(main_task pid=162009)[0m             'strategy': 'fsdp',
[36m(main_task pid=162009)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=162009)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=162009)[0m  'data': {'max_obs_length': 500,
[36m(main_task pid=162009)[0m           'max_prompt_length': 4096,
[36m(main_task pid=162009)[0m           'max_response_length': 500,
[36m(main_task pid=162009)[0m           'max_start_length': 2048,
[36m(main_task pid=162009)[0m           'prompt_key': 'prompt',
[36m(main_task pid=162009)[0m           'return_raw_chat': False,
[36m(main_task pid=162009)[0m           'return_raw_input_ids': False,
[36m(main_task pid=162009)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=162009)[0m           'tokenizer': None,
[36m(main_task pid=162009)[0m           'train_batch_size': 256,
[36m(main_task pid=162009)[0m           'train_data_num': None,
[36m(main_task pid=162009)[0m           'train_files': '/root/autodl-tmp/data/nq_hotpotqa_train/train.parquet',
[36m(main_task pid=162009)[0m           'val_batch_size': 256,
[36m(main_task pid=162009)[0m           'val_data_num': None,
[36m(main_task pid=162009)[0m           'val_files': '/root/autodl-tmp/data/nq_hotpotqa_train/test.parquet'},
[36m(main_task pid=162009)[0m  'do_search': True,
[36m(main_task pid=162009)[0m  'max_turns': 2,
[36m(main_task pid=162009)[0m  'retriever': {'topk': 3,
[36m(main_task pid=162009)[0m                'url': 'https://uu600449-81d8-bf16705e.bjb1.seetacloud.com:8443/retrieve'},
[36m(main_task pid=162009)[0m  'reward_model': {'enable': False,
[36m(main_task pid=162009)[0m                   'final_format_score': 0,
[36m(main_task pid=162009)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=162009)[0m                   'max_length': None,
[36m(main_task pid=162009)[0m                   'micro_batch_size': 64,
[36m(main_task pid=162009)[0m                   'model': {'external_lib': None,
[36m(main_task pid=162009)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=162009)[0m                                             'param_offload': False},
[36m(main_task pid=162009)[0m                             'input_tokenizer': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=162009)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=162009)[0m                             'use_remove_padding': False},
[36m(main_task pid=162009)[0m                   'retrieval_score': 0,
[36m(main_task pid=162009)[0m                   'strategy': 'fsdp',
[36m(main_task pid=162009)[0m                   'structure_format_score': 0,
[36m(main_task pid=162009)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=162009)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=162009)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=162009)[0m              'default_hdfs_dir': None,
[36m(main_task pid=162009)[0m              'default_local_dir': 'verl_checkpoints/nq-search-r1-ppo-qwen2.5-3b-it-em',
[36m(main_task pid=162009)[0m              'experiment_name': 'nq-search-r1-ppo-qwen2.5-3b-it-em',
[36m(main_task pid=162009)[0m              'logger': ['swanlab'],
[36m(main_task pid=162009)[0m              'n_gpus_per_node': 2,
[36m(main_task pid=162009)[0m              'nnodes': 1,
[36m(main_task pid=162009)[0m              'project_name': 'Search-R1',
[36m(main_task pid=162009)[0m              'save_freq': 200,
[36m(main_task pid=162009)[0m              'test_freq': 200,
[36m(main_task pid=162009)[0m              'total_epochs': 15,
[36m(main_task pid=162009)[0m              'total_training_steps': 1005,
[36m(main_task pid=162009)[0m              'val_before_train': False,
[36m(main_task pid=162009)[0m              'val_only': False}}
[36m(main_task pid=162009)[0m /root/miniconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=162009)[0m No module named 'vllm._version'
[36m(main_task pid=162009)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=162009)[0m original dataset len: 169615
[36m(main_task pid=162009)[0m filter dataset len: 169615
[36m(main_task pid=162009)[0m filtered training dataset size: 169615
[36m(main_task pid=162009)[0m original dataset len: 51713
[36m(main_task pid=162009)[0m filter dataset len: 51713
[36m(main_task pid=162009)[0m filtered validation dataset size: 51713
[36m(main_task pid=162009)[0m Size of train dataloader: 662
[36m(main_task pid=162009)[0m Size of val dataloader: 202
[36m(main_task pid=162009)[0m Total training steps: 1005
[36m(main_task pid=162009)[0m swanlab: Tracking run with swanlab version 0.7.16
[36m(main_task pid=162009)[0m swanlab: Run data will be saved locally in /root/search_rl_r1/swanlog/run-20260424_002450-avwdp7ic16vsriu9icla3
[36m(main_task pid=162009)[0m swanlab: 👋 Hi ilovev,welcome to swanlab!
[36m(main_task pid=162009)[0m swanlab: Syncing run nq-search-r1-ppo-qwen2.5-3b-it-em to the cloud
[36m(main_task pid=162009)[0m swanlab: 🏠 View project at https://swanlab.cn/@ilovev/Search-R1
[36m(main_task pid=162009)[0m swanlab: 🚀 View run at https://swanlab.cn/@ilovev/Search-R1/runs/avwdp7ic16vsriu9icla3
[36m(pid=162749)[0m /root/miniconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=162749)[0m No module named 'vllm._version'
[36m(pid=162749)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=163208)[0m /root/miniconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=163208)[0m No module named 'vllm._version'
[36m(pid=163208)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=162749)[0m Critic overriding config {'bos_token_id': None, 'eos_token_id': 151645, 'pad_token_id': 151643}
[36m(WorkerDict pid=162749)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=162749)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=163208)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=163208)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.86it/s]
[36m(WorkerDict pid=163208)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.74it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.75it/s]
[36m(WorkerDict pid=163208)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at /root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.bias']
[36m(WorkerDict pid=163208)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(WorkerDict pid=162749)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at /root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.bias', 'score.weight']
[36m(WorkerDict pid=162749)[0m Qwen2ForTokenClassification contains 3.09B parameters
[36m(WorkerDict pid=162749)[0m Before critic FSDP, memory allocated (GB): 0.0, memory reserved (GB): 0.0
[36m(WorkerDict pid=162749)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=162749)[0m After critic FSDP, memory allocated (GB): 5.7832207679748535, memory reserved (GB): 10.130859375
[36m(WorkerDict pid=162749)[0m Total steps: 1005, num_warmup_steps: 15
[36m(WorkerDict pid=162749)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=162749)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=162749)[0m   "_name_or_path": "/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=162749)[0m   "architectures": [
[36m(WorkerDict pid=162749)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=162749)[0m   ],
[36m(WorkerDict pid=162749)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=162749)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=162749)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=162749)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=162749)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=162749)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=162749)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=162749)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=162749)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=162749)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=162749)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=162749)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=162749)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=162749)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=162749)[0m   "rope_scaling": null,
[36m(WorkerDict pid=162749)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=162749)[0m   "sliding_window": null,
[36m(WorkerDict pid=162749)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=162749)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=162749)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=162749)[0m   "use_cache": true,
[36m(WorkerDict pid=162749)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=162749)[0m   "vocab_size": 151936
[36m(WorkerDict pid=162749)[0m }
[36m(WorkerDict pid=162749)[0m 
[36m(WorkerDict pid=162749)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=162749)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fa8e0168f70>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fa8e0168e50>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(pid=gcs_server)[0m [2026-04-24 00:25:08,565 E 159381 159381] (gcs_server) gcs_server.cc:302: Failed to establish connection to the event+metrics exporter agent. Events and metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[33m(raylet)[0m [2026-04-24 00:25:09,555 E 159669 159669] (raylet) main.cc:975: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=163208)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=163208)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=163208)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=163208)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.85it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=163208)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.36it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.28it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=162749)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(WorkerDict pid=162749)[0m Actor use_remove_padding=True
[36m(pid=159796)[0m [2026-04-24 00:25:09,997 E 159796 160076] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[2026-04-24 00:25:10,618 E 159317 159792] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=162749)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=162749)[0m   "_name_or_path": "/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=162749)[0m   "architectures": [
[36m(WorkerDict pid=162749)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=162749)[0m   ],
[36m(WorkerDict pid=162749)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=162749)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=162749)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=162749)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=162749)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=162749)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=162749)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=162749)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=162749)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=162749)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=162749)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=162749)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=162749)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=162749)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=162749)[0m   "rope_scaling": null,
[36m(WorkerDict pid=162749)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=162749)[0m   "sliding_window": null,
[36m(WorkerDict pid=162749)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=162749)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=162749)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=162749)[0m   "use_cache": true,
[36m(WorkerDict pid=162749)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=162749)[0m   "vocab_size": 151936
[36m(WorkerDict pid=162749)[0m }
[36m(WorkerDict pid=162749)[0m 
[36m(WorkerDict pid=162749)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=162749)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=163208)[0m Total steps: 1005, num_warmup_steps: 15
[36m(WorkerDict pid=163208)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=163208)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=163208)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fa8b9c29f70>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fa8b9c29e50>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=163208)[0m Actor use_remove_padding=True[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=162749)[0m Before building vllm rollout, memory allocated (GB): 14.457818984985352, memory reserved (GB): 18.806640625
[36m(WorkerDict pid=163208)[0m WARNING 04-24 00:25:18 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=163208)[0m local rank 0
[36m(WorkerDict pid=163208)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=162749)[0m before init cache memory allocated: 21.751027712GB, reserved: 21.839740928GB
[36m(WorkerDict pid=162749)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=162749)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=162749)[0m after init cache memory allocated: 58.065311744GB, reserved: 58.15402496GB
[36m(WorkerDict pid=163208)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=163208)[0m /root/miniconda3/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=163208)[0m   warnings.warn(
[36m(WorkerDict pid=163208)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=162749)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.27s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=162749)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s][32m [repeated 2x across cluster][0m
[36m(main_task pid=162009)[0m [2026-04-24 00:25:11,287 E 162009 162056] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=163208)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=162749)[0m After building vllm rollout, memory allocated (GB): 48.29388236999512, memory reserved (GB): 54.16015625
[36m(WorkerDict pid=162749)[0m After building sharding manager, memory allocated (GB): 48.29388236999512, memory reserved (GB): 54.16015625
[36m(main_task pid=162009)[0m epoch 0, step 1
[36m(WorkerDict pid=162749)[0m /root/miniconda3/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=162749)[0m   warnings.warn(
[36m(WorkerGroupRegisterCenter pid=163074)[0m [2026-04-24 00:25:29,095 E 163074 163113] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 3x across cluster][0m
[36m(main_task pid=162009)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 766 & 500
[36m(WorkerDict pid=162749)[0m WARNING 04-24 00:25:19 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=162749)[0m local rank 0
[36m(WorkerDict pid=162749)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(main_task pid=162009)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 698 & 500
[36m(main_task pid=162009)[0m ACTIVE_TRAJ_NUM: [256, 215, 53, 32]
[36m(main_task pid=162009)[0m --------------------------------
[36m(main_task pid=162009)[0m Golden answers: ['Walt Disney']
